accident_code,accident_number,accident_value,accident_letter,load_date
"FT","14","OTHER","","2018-11-09 20:56:00 EST"
"HU","1","MISJUDGMENT, HAZ. SITUATION","","2018-11-09 20:56:00 EST"
"HU","2","NO PERSONAL PROTECTIVE EQ USED","","2018-11-09 20:56:00 EST"
"HU","3","NO APPROPR PROTECTIVE CLOTHING","","2018-11-09 20:56:00 EST"
"HU","4","MALFUNC IN SECURING/WARNING OP","","2018-11-09 20:56:00 EST"
"HU","5","DISTRACTING ACTIONS BY OTHERS","","2018-11-09 20:56:00 EST"
"HU","6","EQUIP. INAPPROPR FOR OPERATION","","2018-11-09 20:56:00 EST"
"HU","7","MALFUNC, NEUROMUSCULAR SYSTEM","","2018-11-09 20:56:00 EST"
"HU","8","PERCEPTION MALFUNC,TASK-ENVIR.","","2018-11-09 20:56:00 EST"
"HU","9","SAFETY DEVICES REMOVED/INOPER.","","2018-11-09 20:56:00 EST"
"HU","10","POSITION INAPROPRIATE FOR TASK","","2018-11-09 20:56:00 EST"
"HU","11","MATER-HANDLG PROCED. INAPPROPR","","2018-11-09 20:56:00 EST"
"HU","12","DEFECTIVE EQUIPMENT IN USE","","2018-11-09 20:56:00 EST"
"HU","13","LOCKOUT/TAGOUT PROCED MALFUNC","","2018-11-09 20:56:00 EST"
"HU","14","OTHER","","2018-11-09 20:56:00 EST"
"HU","15","INSUFF/LACK/HOUSEKEEPING PROGRAM","","2018-11-09 20:56:00 EST"
"HU","16","INSUFF/LACK/EXPOS/BIOLOGCL MNTRG.","","2018-11-09 20:56:00 EST"
"HU","17","INSUFF/LACK/ENGINEERNG CONTROLS","","2018-11-09 20:56:00 EST"
"HU","18","INSUFF/LACK/WRITN WRK PRAC PROG.","","2018-11-09 20:56:00 EST"
"HU","19","INSUFF/LACK/RESPIRATORY PROCTECT","","2018-11-09 20:56:00 EST"
"HU","20","INSUF/LACK/PROTCV WRK CLTHG/EQUIP","","2018-11-09 20:56:00 EST"
"IN","1","Amputation","","2018-11-09 20:56:00 EST"
"IN","2","Asphyxia","","2018-11-09 20:56:00 EST"
"IN","3","Bruise/Contus/Abras","","2018-11-09 20:56:00 EST"
"IN","4","Burn(Chemical)","","2018-11-09 20:56:00 EST"
"IN","5","Burn/Scald(Heat)","","2018-11-09 20:56:00 EST"
"IN","6","Concussion","","2018-11-09 20:56:00 EST"
"IN","7","Cut/Laceration","","2018-11-09 20:56:00 EST"
"IN","8","Dermatitis","","2018-11-09 20:56:00 EST"
"IN","9","Dislocation","","2018-11-09 20:56:00 EST"
"IN","10","Electric Shock","","2018-11-09 20:56:00 EST"
"IN","11","Foreign Body Ineye","","2018-11-09 20:56:00 EST"
"IN","12","Fracture","","2018-11-09 20:56:00 EST"
"IN","13","Freezing/Frost Bite","","2018-11-09 20:56:00 EST"
"IN","14","Hearing Loss","","2018-11-09 20:56:00 EST"
"IN","15","Heat Exhaustion","","2018-11-09 20:56:00 EST"
"IN","16","Hernia","","2018-11-09 20:56:00 EST"
"IN","17","Poisoning(Systemic)","","2018-11-09 20:56:00 EST"
"IN","18","Puncture","","2018-11-09 20:56:00 EST"
"IN","19","Radiation Effects","","2018-11-09 20:56:00 EST"
"IN","20","Strain/Sprain","","2018-11-09 20:56:00 EST"
"IN","21","Other","","2018-11-09 20:56:00 EST"
"IN","22","Cancer","","2018-11-09 20:56:00 EST"
"OCC","0","Occupation Not Listed","","2018-11-09 20:56:00 EST"
"OCC","3","Legislators","","2018-11-09 20:56:00 EST"
"OCC","4","Chief exec's & gen'l administrators, public admin.","","2018-11-09 20:56:00 EST"
"OCC","5","Administrators & officials, public administration","","2018-11-09 20:56:00 EST"
"OCC","6","Administrators, protective services","","2018-11-09 20:56:00 EST"
"OCC","7","Financial managers","","2018-11-09 20:56:00 EST"
"OCC","8","Personnel and labor relations managers","","2018-11-09 20:56:00 EST"
"OCC","9","Purchasing managers","","2018-11-09 20:56:00 EST"
"OCC","13","Managers, marketing, advertising, & public rela.","","2018-11-09 20:56:00 EST"
"OCC","14","Administrators, education and related fields","","2018-11-09 20:56:00 EST"
"OCC","15","Managers, medicine and health","","2018-11-09 20:56:00 EST"
"OCC","16","Managers, properties and real estate","","2018-11-09 20:56:00 EST"
"OCC","17","Postmasters and mail superintendents","","2018-11-09 20:56:00 EST"
"OCC","18","Funeral directors","","2018-11-09 20:56:00 EST"
"OCC","19","Managers and administrators, n.e.c","","2018-11-09 20:56:01 EST"
"OCC","22","Managers And Administrators, N.E.C","","2018-11-09 20:56:01 EST"
"OCC","23","Accountants and auditors","","2018-11-09 20:56:01 EST"
"OCC","24","Underwriters","","2018-11-09 20:56:01 EST"
"OCC","25","Other financial officers","","2018-11-09 20:56:01 EST"
"OCC","26","Management Analysts","","2018-11-09 20:56:01 EST"
"OCC","27","Personnel, training & labor relations specialists","","2018-11-09 20:56:01 EST"
"OCC","28","Purchasing agents and buyers, farm products","","2018-11-09 20:56:01 EST"
"OCC","29","Buyers, wholesale & retail trade except farm prod.","","2018-11-09 20:56:01 EST"
"OCC","33","Purchasing agents and buyers n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","34","Business and promotion agents","","2018-11-09 20:56:01 EST"
"OCC","35","Construction inspectors","","2018-11-09 20:56:01 EST"
"OCC","36","Inspectors and compliance officers except constr.","","2018-11-09 20:56:01 EST"
"OCC","37","Management related occupations, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","43","Architects","","2018-11-09 20:56:01 EST"
"OCC","44","Aerospace engineers","","2018-11-09 20:56:01 EST"
"OCC","45","Metallurgical and materials engineers","","2018-11-09 20:56:01 EST"
"OCC","46","Mining engineers","","2018-11-09 20:56:01 EST"
"OCC","47","Petroleum engineers","","2018-11-09 20:56:01 EST"
"OCC","48","Chemical engineers","","2018-11-09 20:56:01 EST"
"OCC","49","Nuclear engineers","","2018-11-09 20:56:01 EST"
"OCC","53","Civil engineers","","2018-11-09 20:56:01 EST"
"OCC","54","Agricultural engineers","","2018-11-09 20:56:01 EST"
"OCC","55","Electrical and electronic engineers","","2018-11-09 20:56:01 EST"
"OCC","56","Industrial engineers","","2018-11-09 20:56:01 EST"
"OCC","57","Mechanical engineers","","2018-11-09 20:56:01 EST"
"OCC","58","Marine engineers and naval architects","","2018-11-09 20:56:01 EST"
"OCC","59","Engineers, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","63","Surveyors and mapping scientists","","2018-11-09 20:56:01 EST"
"OCC","64","Computer systems analysts and scientists","","2018-11-09 20:56:01 EST"
"OCC","65","Operations & systems researchers and analysts","","2018-11-09 20:56:01 EST"
"OCC","66","Actuaries","","2018-11-09 20:56:01 EST"
"OCC","67","Statisticians","","2018-11-09 20:56:01 EST"
"OCC","68","Mathematical scientists, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","69","Physicists and astronomers","","2018-11-09 20:56:01 EST"
"OCC","73","Chemists, except biochemists","","2018-11-09 20:56:01 EST"
"OCC","74","Atmospheric and space scientists","","2018-11-09 20:56:01 EST"
"OCC","75","Geologists and geodesists","","2018-11-09 20:56:01 EST"
"OCC","76","Physical scientists, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","77","Agricultural and food scientists","","2018-11-09 20:56:01 EST"
"OCC","78","Biological and life scientists","","2018-11-09 20:56:01 EST"
"OCC","79","Forestry and conservation scientists","","2018-11-09 20:56:01 EST"
"OCC","83","Medical scientists","","2018-11-09 20:56:01 EST"
"OCC","84","Physicians","","2018-11-09 20:56:01 EST"
"OCC","85","Dentists","","2018-11-09 20:56:01 EST"
"OCC","86","Veterinarians","","2018-11-09 20:56:01 EST"
"OCC","87","Optometrists","","2018-11-09 20:56:01 EST"
"OCC","88","Podiatrists","","2018-11-09 20:56:01 EST"
"OCC","89","Health diagnosing practitioners, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","95","Registered nurses","","2018-11-09 20:56:01 EST"
"OCC","96","Pharmacists","","2018-11-09 20:56:01 EST"
"OCC","97","Dieticians","","2018-11-09 20:56:01 EST"
"OCC","98","Inhalation therapists","","2018-11-09 20:56:01 EST"
"OCC","99","Occupational therapists","","2018-11-09 20:56:01 EST"
"OCC","103","Physical therapists","","2018-11-09 20:56:01 EST"
"OCC","104","Speech therapists","","2018-11-09 20:56:01 EST"
"OCC","105","Therapists, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","106","Physician's assistants","","2018-11-09 20:56:01 EST"
"OCC","113","Earth, environmental & marine science teachers","","2018-11-09 20:56:01 EST"
"OCC","114","Biological science teachers","","2018-11-09 20:56:01 EST"
"OCC","115","Chemistry teachers","","2018-11-09 20:56:01 EST"
"OCC","116","Physics teachers","","2018-11-09 20:56:01 EST"
"OCC","117","Natural science teachers, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","118","Psychology teachers","","2018-11-09 20:56:01 EST"
"OCC","119","Economics teachers","","2018-11-09 20:56:01 EST"
"OCC","123","History teachers","","2018-11-09 20:56:01 EST"
"OCC","124","Political science teachers","","2018-11-09 20:56:01 EST"
"OCC","125","Sociology teachers","","2018-11-09 20:56:01 EST"
"OCC","126","Social science teachers, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","127","Engineering teachers","","2018-11-09 20:56:01 EST"
"OCC","128","Mathematical science teachers","","2018-11-09 20:56:01 EST"
"OCC","129","Computer science teachers","","2018-11-09 20:56:01 EST"
"OCC","133","Medical science teachers","","2018-11-09 20:56:01 EST"
"OCC","134","Health specialties teachers","","2018-11-09 20:56:01 EST"
"OCC","135","Business, commerce and marketing teachers","","2018-11-09 20:56:01 EST"
"OCC","136","Agriculture and forestry teachers","","2018-11-09 20:56:01 EST"
"OCC","137","Art, drama and music teachers","","2018-11-09 20:56:01 EST"
"OCC","138","Physical education teachers","","2018-11-09 20:56:01 EST"
"OCC","139","Education teachers","","2018-11-09 20:56:01 EST"
"OCC","143","English teachers","","2018-11-09 20:56:01 EST"
"OCC","144","Foreign language teachers","","2018-11-09 20:56:01 EST"
"OCC","145","Law teachers","","2018-11-09 20:56:01 EST"
"OCC","146","Social work teachers","","2018-11-09 20:56:01 EST"
"OCC","147","Theology teachers","","2018-11-09 20:56:01 EST"
"OCC","148","Trade and industrial teachers","","2018-11-09 20:56:01 EST"
"OCC","149","Home economics teachers","","2018-11-09 20:56:01 EST"
"OCC","153","Teachers, postsecondary, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","154","Postsecondary teachers, subject not specified","","2018-11-09 20:56:01 EST"
"OCC","155","Teachers, prekindergarten and kindergarten","","2018-11-09 20:56:01 EST"
"OCC","156","Teachers, elementary school","","2018-11-09 20:56:01 EST"
"OCC","157","Teachers, secondary school","","2018-11-09 20:56:01 EST"
"OCC","158","Teachers, special education","","2018-11-09 20:56:01 EST"
"OCC","159","Teachers, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","163","Counselors, educational and vocational","","2018-11-09 20:56:01 EST"
"OCC","164","Librarians","","2018-11-09 20:56:01 EST"
"OCC","165","Archivists and curators","","2018-11-09 20:56:01 EST"
"OCC","166","Economists","","2018-11-09 20:56:01 EST"
"OCC","167","Psychologists","","2018-11-09 20:56:01 EST"
"OCC","168","Sociologists","","2018-11-09 20:56:01 EST"
"OCC","169","Social scientists, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","173","Urban planners","","2018-11-09 20:56:01 EST"
"OCC","174","Social workers","","2018-11-09 20:56:01 EST"
"OCC","175","Recreation workers","","2018-11-09 20:56:01 EST"
"OCC","176","Clergy","","2018-11-09 20:56:01 EST"
"OCC","177","Religious workers, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","178","Lawyers","","2018-11-09 20:56:01 EST"
"OCC","179","Judges","","2018-11-09 20:56:01 EST"
"OCC","183","Authors","","2018-11-09 20:56:01 EST"
"OCC","184","Technical writers","","2018-11-09 20:56:01 EST"
"OCC","185","Designers","","2018-11-09 20:56:01 EST"
"OCC","186","Musicians and composers","","2018-11-09 20:56:01 EST"
"OCC","187","Actors and directors","","2018-11-09 20:56:01 EST"
"OCC","188","Painters, sculptors, craft-artists & printmakers","","2018-11-09 20:56:01 EST"
"OCC","189","Photographers","","2018-11-09 20:56:01 EST"
"OCC","193","Dancers","","2018-11-09 20:56:01 EST"
"OCC","194","Artists, performers and related workers n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","195","Editors and reporters","","2018-11-09 20:56:01 EST"
"OCC","197","Public relations specialists","","2018-11-09 20:56:01 EST"
"OCC","198","Announcers","","2018-11-09 20:56:01 EST"
"OCC","199","Athletes","","2018-11-09 20:56:01 EST"
"OCC","203","Clinical Laboratory technologists and technicians","","2018-11-09 20:56:01 EST"
"OCC","204","Dental Hygienists","","2018-11-09 20:56:01 EST"
"OCC","205","Health record technologists and technicians","","2018-11-09 20:56:01 EST"
"OCC","206","Radiologic technicians","","2018-11-09 20:56:01 EST"
"OCC","207","Licensed practical nurses","","2018-11-09 20:56:01 EST"
"OCC","208","Health technologists and technicians, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","213","Electrical and electronic technicians","","2018-11-09 20:56:01 EST"
"OCC","214","Industrial engineering technicians","","2018-11-09 20:56:01 EST"
"OCC","215","Mechanical engineering technicians","","2018-11-09 20:56:01 EST"
"OCC","216","Engineering technicians, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","217","Drafting occupations","","2018-11-09 20:56:01 EST"
"OCC","218","Surveying and mapping technicians","","2018-11-09 20:56:01 EST"
"OCC","223","Biological technicians","","2018-11-09 20:56:01 EST"
"OCC","224","Chemical technicians","","2018-11-09 20:56:01 EST"
"OCC","225","Science technicians, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","226","Airplane pilots and navigators","","2018-11-09 20:56:01 EST"
"OCC","227","Air traffic controllers","","2018-11-09 20:56:01 EST"
"OCC","228","Broadcast equipment operators","","2018-11-09 20:56:01 EST"
"OCC","229","Computer programmers","","2018-11-09 20:56:01 EST"
"OCC","233","Tool programmers, numerical control","","2018-11-09 20:56:01 EST"
"OCC","234","Legal assistants","","2018-11-09 20:56:01 EST"
"OCC","235","Technicians, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","243","Supervisors and proprietors, sales occupations","","2018-11-09 20:56:01 EST"
"OCC","253","Insurance sales occupations","","2018-11-09 20:56:01 EST"
"OCC","254","Real estate sales occupations","","2018-11-09 20:56:01 EST"
"OCC","255","Securities and financial services occupations","","2018-11-09 20:56:01 EST"
"OCC","256","Advertising and related sales occupations","","2018-11-09 20:56:01 EST"
"OCC","257","Sales occupations, other business services","","2018-11-09 20:56:01 EST"
"OCC","258","Sales engineers","","2018-11-09 20:56:01 EST"
"OCC","259","Sales representatives, mining, mfg., & wholesale","","2018-11-09 20:56:01 EST"
"OCC","263","Sales workers, motor vehicles and boats","","2018-11-09 20:56:01 EST"
"OCC","264","Sales workers, apparel","","2018-11-09 20:56:01 EST"
"OCC","265","Sales workers, shoes","","2018-11-09 20:56:01 EST"
"OCC","266","Sales workers, furniture and home furnishings","","2018-11-09 20:56:01 EST"
"OCC","267","Sales workers, radio, TV, hi-fi and appliances","","2018-11-09 20:56:01 EST"
"OCC","268","Sales workers, hardware and building supplies","","2018-11-09 20:56:01 EST"
"OCC","269","Sales workers, parts","","2018-11-09 20:56:01 EST"
"OCC","274","Sales workers, other commodities","","2018-11-09 20:56:01 EST"
"OCC","275","Sales counter clerks","","2018-11-09 20:56:01 EST"
"OCC","276","Cashiers","","2018-11-09 20:56:01 EST"
"OCC","277","Street and door-to-door sales workers","","2018-11-09 20:56:01 EST"
"OCC","278","News Vendors","","2018-11-09 20:56:01 EST"
"OCC","283","Demonstrators, promoters and models, sales","","2018-11-09 20:56:01 EST"
"OCC","284","Auctioneers","","2018-11-09 20:56:01 EST"
"OCC","285","Sales support occupations, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","303","Supervisors, general office","","2018-11-09 20:56:01 EST"
"OCC","304","Supervisors, computer equipment operators","","2018-11-09 20:56:01 EST"
"OCC","305","Supervisors, financial records processing","","2018-11-09 20:56:01 EST"
"OCC","306","Chief communications operators","","2018-11-09 20:56:01 EST"
"OCC","307","Supervisors; distrib., sched'g & adjusting clerks","","2018-11-09 20:56:01 EST"
"OCC","308","Computer operators","","2018-11-09 20:56:01 EST"
"OCC","309","Peripheral equipment operators","","2018-11-09 20:56:01 EST"
"OCC","313","Secretaries","","2018-11-09 20:56:01 EST"
"OCC","314","Stenographers","","2018-11-09 20:56:01 EST"
"OCC","315","Typists","","2018-11-09 20:56:01 EST"
"OCC","316","Interviewers","","2018-11-09 20:56:01 EST"
"OCC","317","Hotel clerks","","2018-11-09 20:56:01 EST"
"OCC","318","Transportation ticket and reservation agents","","2018-11-09 20:56:01 EST"
"OCC","319","Receptionists","","2018-11-09 20:56:01 EST"
"OCC","323","Information clerks, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","325","Classified-ad clerks","","2018-11-09 20:56:01 EST"
"OCC","326","Correspondence clerks","","2018-11-09 20:56:01 EST"
"OCC","327","Order clerks","","2018-11-09 20:56:01 EST"
"OCC","328","Personnel clerks, except payroll and timekeeping","","2018-11-09 20:56:01 EST"
"OCC","329","Library clerks","","2018-11-09 20:56:01 EST"
"OCC","335","File clerks","","2018-11-09 20:56:01 EST"
"OCC","336","Records clerks","","2018-11-09 20:56:01 EST"
"OCC","337","Bookkeepers, accounting and auditing clerks","","2018-11-09 20:56:01 EST"
"OCC","338","Payroll and timekeeping clerks","","2018-11-09 20:56:01 EST"
"OCC","339","Billing clerks","","2018-11-09 20:56:01 EST"
"OCC","343","Cost and rate clerks","","2018-11-09 20:56:01 EST"
"OCC","344","Billing, posting and calculating machine operators","","2018-11-09 20:56:01 EST"
"OCC","345","Duplicating machine operators","","2018-11-09 20:56:01 EST"
"OCC","346","Mail preparing & paper handling machine operators","","2018-11-09 20:56:01 EST"
"OCC","347","Office machine operators, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","348","Telephone operators","","2018-11-09 20:56:01 EST"
"OCC","349","Telegraphers","","2018-11-09 20:56:01 EST"
"OCC","353","Communications equipment operators, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","354","Postal clerks, excluding mail carriers","","2018-11-09 20:56:01 EST"
"OCC","355","Mail carriers, postal service","","2018-11-09 20:56:01 EST"
"OCC","356","Mail clerks, excluding postal service","","2018-11-09 20:56:01 EST"
"OCC","357","Messengers","","2018-11-09 20:56:01 EST"
"OCC","359","Dispatchers","","2018-11-09 20:56:01 EST"
"OCC","363","Production coordinators","","2018-11-09 20:56:01 EST"
"OCC","364","Traffic, shipping and receiving clerks","","2018-11-09 20:56:01 EST"
"OCC","365","Stock and inventory clerks","","2018-11-09 20:56:01 EST"
"OCC","366","Meter readers","","2018-11-09 20:56:01 EST"
"OCC","368","Weighers, measurers and checkers","","2018-11-09 20:56:01 EST"
"OCC","369","Samplers","","2018-11-09 20:56:01 EST"
"OCC","373","Expediters","","2018-11-09 20:56:01 EST"
"OCC","374","Material recording, sched'g & distr. clerks n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","375","Insurance adjusters, examiners and investigators","","2018-11-09 20:56:01 EST"
"OCC","376","Investigators and adjusters, except insurance","","2018-11-09 20:56:01 EST"
"OCC","377","Eligibility clerks, social welfare","","2018-11-09 20:56:01 EST"
"OCC","378","Bill and account collectors","","2018-11-09 20:56:01 EST"
"OCC","379","General office clerks","","2018-11-09 20:56:01 EST"
"OCC","383","Bank tellers","","2018-11-09 20:56:01 EST"
"OCC","384","Proofreaders","","2018-11-09 20:56:01 EST"
"OCC","385","Data-entry keyers","","2018-11-09 20:56:01 EST"
"OCC","386","Statistical clerks","","2018-11-09 20:56:01 EST"
"OCC","387","Teachers' aides","","2018-11-09 20:56:01 EST"
"OCC","389","Administrative support occupations, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","403","Launderers and ironers","","2018-11-09 20:56:01 EST"
"OCC","404","Cooks, private household","","2018-11-09 20:56:01 EST"
"OCC","405","Housekeepers and butlers","","2018-11-09 20:56:01 EST"
"OCC","406","Child care workers, private household","","2018-11-09 20:56:01 EST"
"OCC","407","Private household cleaners and servants","","2018-11-09 20:56:01 EST"
"OCC","413","Supervisors, firefighting & fire prevention occupa","","2018-11-09 20:56:01 EST"
"OCC","414","Supervisors, police and detectives","","2018-11-09 20:56:01 EST"
"OCC","415","Supervisors, guards","","2018-11-09 20:56:01 EST"
"OCC","416","Fire inspection and fire prevention occupations","","2018-11-09 20:56:01 EST"
"OCC","417","Firefighting occupations","","2018-11-09 20:56:01 EST"
"OCC","418","Police and detectives, public service","","2018-11-09 20:56:01 EST"
"OCC","423","Sheriffs, bailiffs, other law enforcement officers","","2018-11-09 20:56:01 EST"
"OCC","424","Correctional institution officers","","2018-11-09 20:56:01 EST"
"OCC","425","Crossing guards","","2018-11-09 20:56:01 EST"
"OCC","426","Guards and police, excluding public service","","2018-11-09 20:56:01 EST"
"OCC","427","Protective service occupations, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","433","Supervisors, food preparation & service occupation","","2018-11-09 20:56:01 EST"
"OCC","434","Bartenders","","2018-11-09 20:56:01 EST"
"OCC","435","Waiters and waitresses","","2018-11-09 20:56:01 EST"
"OCC","436","Cooks, except short order","","2018-11-09 20:56:01 EST"
"OCC","437","Short-order cooks","","2018-11-09 20:56:01 EST"
"OCC","438","Food counter, fountain and related occupations","","2018-11-09 20:56:01 EST"
"OCC","439","Kitchen workers, food preparation","","2018-11-09 20:56:01 EST"
"OCC","443","Waiters'/waitresses' assistants","","2018-11-09 20:56:01 EST"
"OCC","444","Miscelaneous food preparation occupations","","2018-11-09 20:56:01 EST"
"OCC","445","Dental assistants","","2018-11-09 20:56:01 EST"
"OCC","446","Health aides, except nursing","","2018-11-09 20:56:01 EST"
"OCC","447","Nursing aides, orderlies, and attendants","","2018-11-09 20:56:01 EST"
"OCC","448","Supervisors, cleaning and building service workers","","2018-11-09 20:56:01 EST"
"OCC","449","Maids and housemen","","2018-11-09 20:56:01 EST"
"OCC","453","Janitors and cleaners","","2018-11-09 20:56:01 EST"
"OCC","454","Elevator operators","","2018-11-09 20:56:01 EST"
"OCC","455","Pest control occupations","","2018-11-09 20:56:01 EST"
"OCC","456","Supervisors, personal service occupations","","2018-11-09 20:56:01 EST"
"OCC","457","Barbers","","2018-11-09 20:56:01 EST"
"OCC","458","Hairdresssers and cosmetologists","","2018-11-09 20:56:01 EST"
"OCC","459","Attendants, amusement and recreation facilities","","2018-11-09 20:56:01 EST"
"OCC","461","Guides","","2018-11-09 20:56:01 EST"
"OCC","462","Ushers","","2018-11-09 20:56:01 EST"
"OCC","463","Guides","","2018-11-09 20:56:01 EST"
"OCC","464","Ushers","","2018-11-09 20:56:01 EST"
"OCC","465","Public transportation attendants","","2018-11-09 20:56:01 EST"
"OCC","466","Baggage porters and bellhops","","2018-11-09 20:56:01 EST"
"OCC","467","Welfare service aides","","2018-11-09 20:56:01 EST"
"OCC","468","Child care workers, except private household","","2018-11-09 20:56:01 EST"
"OCC","469","Personal service occupations, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","473","Farmers, except horticultural","","2018-11-09 20:56:01 EST"
"OCC","474","Horticultural specialty farmers","","2018-11-09 20:56:01 EST"
"OCC","475","Managers, farms, except horticultural","","2018-11-09 20:56:01 EST"
"OCC","476","Managers, horticultural specialty farms","","2018-11-09 20:56:01 EST"
"OCC","477","Supervisors, farm workers","","2018-11-09 20:56:01 EST"
"OCC","479","Farm workers","","2018-11-09 20:56:01 EST"
"OCC","483","Marine life cultivation workers","","2018-11-09 20:56:01 EST"
"OCC","484","Nursery workers","","2018-11-09 20:56:01 EST"
"OCC","485","Supervisors, related agricultural occupations","","2018-11-09 20:56:01 EST"
"OCC","486","Groundskeepers and gardeners, except farm","","2018-11-09 20:56:01 EST"
"OCC","487","Animal caretakers, except farm","","2018-11-09 20:56:01 EST"
"OCC","488","Graders and sorters, agricultural products","","2018-11-09 20:56:01 EST"
"OCC","489","Inspectors, agricultural products","","2018-11-09 20:56:01 EST"
"OCC","494","Supervisors, forestry and logging workers","","2018-11-09 20:56:01 EST"
"OCC","495","Forestry workers, except logging","","2018-11-09 20:56:01 EST"
"OCC","496","Timber cutting and logging occupations","","2018-11-09 20:56:01 EST"
"OCC","497","Captains and other officers, fishing vessels","","2018-11-09 20:56:01 EST"
"OCC","498","Fishers","","2018-11-09 20:56:01 EST"
"OCC","499","Hunters and trappers","","2018-11-09 20:56:01 EST"
"OCC","503","Supervisors, mechanics and repairers","","2018-11-09 20:56:01 EST"
"OCC","505","Automobile mechanics","","2018-11-09 20:56:01 EST"
"OCC","506","Automobile mechanic apprentices","","2018-11-09 20:56:01 EST"
"OCC","507","Bus, truck and stationary engine mechanics","","2018-11-09 20:56:01 EST"
"OCC","508","Aircraft engine mechanics","","2018-11-09 20:56:01 EST"
"OCC","509","Small engine repairers","","2018-11-09 20:56:01 EST"
"OCC","514","Automobile body and related repairers","","2018-11-09 20:56:01 EST"
"OCC","515","Aircraft mechanics, excluding engine","","2018-11-09 20:56:01 EST"
"OCC","516","Heavy equipment mechanics","","2018-11-09 20:56:01 EST"
"OCC","517","Farm equipment mechanics","","2018-11-09 20:56:01 EST"
"OCC","518","Industrial machinery repairers","","2018-11-09 20:56:01 EST"
"OCC","519","Machinery maintenance occupations","","2018-11-09 20:56:01 EST"
"OCC","523","Electronic repairers, communica. & indus. equip.","","2018-11-09 20:56:01 EST"
"OCC","525","Data processing equipment repairers","","2018-11-09 20:56:01 EST"
"OCC","526","Household appliance and power tool repairers","","2018-11-09 20:56:01 EST"
"OCC","527","Telephone line installers and repairers","","2018-11-09 20:56:01 EST"
"OCC","529","Telephone installers and repairers","","2018-11-09 20:56:01 EST"
"OCC","533","Misc. electrical & electronic equipment repairers","","2018-11-09 20:56:01 EST"
"OCC","534","Heating, air conditioning, and refrig. mechanics","","2018-11-09 20:56:01 EST"
"OCC","535","Camera, watch and musical instrument repairers","","2018-11-09 20:56:01 EST"
"OCC","536","Locksmiths and safe repairers","","2018-11-09 20:56:01 EST"
"OCC","538","Office machine repairers","","2018-11-09 20:56:01 EST"
"OCC","539","Mechanical controls and valve repairers","","2018-11-09 20:56:01 EST"
"OCC","543","Elevator installers and repairers","","2018-11-09 20:56:01 EST"
"OCC","544","Millwrights","","2018-11-09 20:56:01 EST"
"OCC","547","Specified mechanics and repairers","","2018-11-09 20:56:01 EST"
"OCC","549","Not specified mechanics and repairers","","2018-11-09 20:56:01 EST"
"OCC","553","Supervisors; brickmasons, stonemasons, tilesetters","","2018-11-09 20:56:01 EST"
"OCC","554","Supervisors; carpenters and related workers","","2018-11-09 20:56:01 EST"
"OCC","555","Supervisors; electricians & power transm. install.","","2018-11-09 20:56:01 EST"
"OCC","556","Supervisors; painters, paperhangers and plasterers","","2018-11-09 20:56:01 EST"
"OCC","557","Supervisors; plumbers, pipefitters & steamfitters","","2018-11-09 20:56:01 EST"
"OCC","558","Supervisors, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","563","Brickmasons and stonemasons","","2018-11-09 20:56:01 EST"
"OCC","564","Brickmasons and stonemasons apprentices","","2018-11-09 20:56:01 EST"
"OCC","565","Tile setters, hard and soft","","2018-11-09 20:56:01 EST"
"OCC","566","Carpet installers","","2018-11-09 20:56:01 EST"
"OCC","567","Carpenters","","2018-11-09 20:56:01 EST"
"OCC","569","Carpenter apprentices","","2018-11-09 20:56:01 EST"
"OCC","573","Drywall installers","","2018-11-09 20:56:01 EST"
"OCC","575","Electricians","","2018-11-09 20:56:01 EST"
"OCC","576","Electricians' apprentices","","2018-11-09 20:56:01 EST"
"OCC","577","Electrical power installers and repairers","","2018-11-09 20:56:01 EST"
